Fri Mar 24 08:47:25 CDT 2023
Requirement already satisfied: pycatenary in /ddnA/project/cekees/whtsao/proteus/1.8.1/lib/python3.10/site-packages (0.4.0)
Requirement already satisfied: py2gmsh in /ddnA/project/cekees/whtsao/proteus/1.8.1/lib/python3.10/site-packages (4.2.3.1)
# Wave

# Printing input data here to check

# Height/Depth: 0.187
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000

# Solution by 15-term Fourier series


Height step  1 of  1

Iteration  1: Mean of corrections to free surface:  1.4e-02
Iteration  2: Mean of corrections to free surface:  5.4e-04
Iteration  3: Mean of corrections to free surface:  5.6e-07
Iteration  4: Mean of corrections to free surface:  5.6e-10
Iteration  5: Mean of corrections to free surface:  3.0e-12

# Solution summary:

# Wave

# Solution by 15-term Fourier series

# Height/Depth: 0.187,  41% of the maximum of H/d = 0.459 for this length:
# Length/Depth:   3.52
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000
Info    : It. 266000 - 266000 nodes created - worst tet radius 1.50299 (nodes removed 0 0)
Info    : It. 266500 - 266500 nodes created - worst tet radius 1.50209 (nodes removed 0 0)
Info    : It. 267000 - 267000 nodes created - worst tet radius 1.5012 (nodes removed 0 0)
Info    : It. 267500 - 267500 nodes created - worst tet radius 1.5003 (nodes removed 0 0)
Info    : It. 268000 - 268000 nodes created - worst tet radius 1.49943 (nodes removed 0 0)
Info    : It. 268500 - 268500 nodes created - worst tet radius 1.49841 (nodes removed 0 0)
Info    : It. 269000 - 269000 nodes created - worst tet radius 1.49749 (nodes removed 0 0)
Info    : It. 269500 - 269500 nodes created - worst tet radius 1.49654 (nodes removed 0 0)
Info    : It. 270000 - 270000 nodes created - worst tet radius 1.49562 (nodes removed 0 0)
Info    : It. 270500 - 270500 nodes created - worst tet radius 1.49468 (nodes removed 0 0)
Info    : It. 271000 - 271000 nodes created - worst tet radius 1.49369 (nodes removed 0 0)
Info    : It. 271500 - 271500 nodes created - worst tet radius 1.49271 (nodes removed 0 0)
Info    : It. 272000 - 272000 nodes created - worst tet radius 1.49178 (nodes removed 0 0)
Info    : It. 272500 - 272500 nodes created - worst tet radius 1.4908 (nodes removed 0 0)
Info    : It. 273000 - 273000 nodes created - worst tet radius 1.48998 (nodes removed 0 0)
Info    : It. 273500 - 273500 nodes created - worst tet radius 1.48901 (nodes removed 0 0)
Info    : It. 274000 - 274000 nodes created - worst tet radius 1.48804 (nodes removed 0 0)
Info    : It. 274500 - 274500 nodes created - worst tet radius 1.48715 (nodes removed 0 0)
Info    : It. 275000 - 275000 nodes created - worst tet radius 1.4863 (nodes removed 0 0)
Info    : It. 275500 - 275500 nodes created - worst tet radius 1.48545 (nodes removed 0 0)
Info    : It. 276000 - 276000 nodes created - worst tet radius 1.48453 (nodes removed 0 0)
Info    : It. 276500 - 276500 nodes created - worst tet radius 1.48369 (nodes removed 0 0)
Info    : It. 277000 - 277000 nodes created - worst tet radius 1.48283 (nodes removed 0 0)
Info    : It. 277500 - 277500 nodes created - worst tet radius 1.48195 (nodes removed 0 0)
Info    : It. 278000 - 278000 nodes created - worst tet radius 1.48103 (nodes removed 0 0)
Info    : It. 278500 - 278500 nodes created - worst tet radius 1.48218 (nodes removed 0 0)
Info    : It. 279000 - 279000 nodes created - worst tet radius 1.47928 (nodes removed 0 0)
Info    : It. 279500 - 279500 nodes created - worst tet radius 1.47839 (nodes removed 0 0)
Info    : It. 280000 - 280000 nodes created - worst tet radius 1.47753 (nodes removed 0 0)
Info    : It. 280500 - 280500 nodes created - worst tet radius 1.47661 (nodes removed 0 0)
Info    : It. 281000 - 281000 nodes created - worst tet radius 1.47572 (nodes removed 0 0)
Info    : It. 281500 - 281500 nodes created - worst tet radius 1.47476 (nodes removed 0 0)
Info    : It. 282000 - 282000 nodes created - worst tet radius 1.4739 (nodes removed 0 0)
Info    : It. 282500 - 282500 nodes created - worst tet radius 1.47296 (nodes removed 0 0)
Info    : It. 283000 - 283000 nodes created - worst tet radius 1.47205 (nodes removed 0 0)
Info    : It. 283500 - 283500 nodes created - worst tet radius 1.47114 (nodes removed 0 0)
Info    : It. 284000 - 284000 nodes created - worst tet radius 1.4702 (nodes removed 0 0)
Info    : It. 284500 - 284500 nodes created - worst tet radius 1.46936 (nodes removed 0 0)
Info    : It. 285000 - 285000 nodes created - worst tet radius 1.46851 (nodes removed 0 0)
Info    : It. 285500 - 285500 nodes created - worst tet radius 1.46761 (nodes removed 0 0)
Info    : It. 286000 - 286000 nodes created - worst tet radius 1.46675 (nodes removed 0 0)
Info    : It. 286500 - 286500 nodes created - worst tet radius 1.4659 (nodes removed 0 0)
Info    : It. 287000 - 287000 nodes created - worst tet radius 1.46512 (nodes removed 0 0)
Info    : It. 287500 - 287500 nodes created - worst tet radius 1.46429 (nodes removed 0 0)
Info    : It. 288000 - 288000 nodes created - worst tet radius 1.46341 (nodes removed 0 0)
Info    : It. 288500 - 288500 nodes created - worst tet radius 1.46258 (nodes removed 0 0)
Info    : It. 289000 - 289000 nodes created - worst tet radius 1.46174 (nodes removed 0 0)
Info    : It. 289500 - 289500 nodes created - worst tet radius 1.4609 (nodes removed 0 0)
Info    : It. 290000 - 290000 nodes created - worst tet radius 1.46009 (nodes removed 0 0)
Info    : It. 290500 - 290500 nodes created - worst tet radius 1.45924 (nodes removed 0 0)
Info    : It. 291000 - 291000 nodes created - worst tet radius 1.4584 (nodes removed 0 0)
Info    : It. 291500 - 291500 nodes created - worst tet radius 1.45755 (nodes removed 0 0)
Info    : It. 292000 - 291998 nodes created - worst tet radius 1.45671 (nodes removed 0 2)
Info    : It. 292500 - 292498 nodes created - worst tet radius 1.45586 (nodes removed 0 2)
Info    : It. 293000 - 292998 nodes created - worst tet radius 1.45507 (nodes removed 0 2)
Info    : It. 293500 - 293498 nodes created - worst tet radius 1.45426 (nodes removed 0 2)
Info    : It. 294000 - 293998 nodes created - worst tet radius 1.4534 (nodes removed 0 2)
Info    : It. 294500 - 294498 nodes created - worst tet radius 1.45248 (nodes removed 0 2)
Info    : It. 295000 - 294998 nodes created - worst tet radius 1.45159 (nodes removed 0 2)
Info    : It. 295500 - 295498 nodes created - worst tet radius 1.45079 (nodes removed 0 2)
Info    : It. 296000 - 295998 nodes created - worst tet radius 1.44995 (nodes removed 0 2)
Info    : It. 296500 - 296498 nodes created - worst tet radius 1.44907 (nodes removed 0 2)
Info    : It. 297000 - 296998 nodes created - worst tet radius 1.44828 (nodes removed 0 2)
Info    : It. 297500 - 297498 nodes created - worst tet radius 1.44747 (nodes removed 0 2)
Info    : It. 298000 - 297998 nodes created - worst tet radius 1.44666 (nodes removed 0 2)
Info    : It. 298500 - 298498 nodes created - worst tet radius 1.44585 (nodes removed 0 2)
Info    : It. 299000 - 298998 nodes created - worst tet radius 1.45705 (nodes removed 0 2)
Info    : It. 299500 - 299498 nodes created - worst tet radius 1.44423 (nodes removed 0 2)
Info    : It. 300000 - 299998 nodes created - worst tet radius 1.44344 (nodes removed 0 2)
Info    : It. 300500 - 300498 nodes created - worst tet radius 1.44267 (nodes removed 0 2)
Info    : It. 301000 - 300998 nodes created - worst tet radius 1.44188 (nodes removed 0 2)
Info    : It. 301500 - 301498 nodes created - worst tet radius 1.44109 (nodes removed 0 2)
Info    : It. 302000 - 301998 nodes created - worst tet radius 1.44034 (nodes removed 0 2)
Info    : It. 302500 - 302498 nodes created - worst tet radius 1.43956 (nodes removed 0 2)
Info    : It. 303000 - 302998 nodes created - worst tet radius 1.43878 (nodes removed 0 2)
Info    : It. 303500 - 303498 nodes created - worst tet radius 1.43793 (nodes removed 0 2)
Info    : It. 304000 - 303998 nodes created - worst tet radius 1.43708 (nodes removed 0 2)
Info    : It. 304500 - 304498 nodes created - worst tet radius 1.43629 (nodes removed 0 2)
Info    : It. 305000 - 304998 nodes created - worst tet radius 1.43551 (nodes removed 0 2)
Info    : It. 305500 - 305498 nodes created - worst tet radius 1.43473 (nodes removed 0 2)
Info    : It. 306000 - 305998 nodes created - worst tet radius 1.43398 (nodes removed 0 2)
Info    : It. 306500 - 306498 nodes created - worst tet radius 1.43322 (nodes removed 0 2)
Info    : It. 307000 - 306998 nodes created - worst tet radius 1.43249 (nodes removed 0 2)
Info    : It. 307500 - 307498 nodes created - worst tet radius 1.43168 (nodes removed 0 2)
Info    : It. 308000 - 307998 nodes created - worst tet radius 1.431 (nodes removed 0 2)
Info    : It. 308500 - 308498 nodes created - worst tet radius 1.43024 (nodes removed 0 2)
Info    : It. 309000 - 308998 nodes created - worst tet radius 1.42948 (nodes removed 0 2)
Info    : It. 309500 - 309498 nodes created - worst tet radius 1.42873 (nodes removed 0 2)
Info    : It. 310000 - 309998 nodes created - worst tet radius 1.42798 (nodes removed 0 2)
Info    : It. 310500 - 310498 nodes created - worst tet radius 1.42719 (nodes removed 0 2)
Info    : It. 311000 - 310998 nodes created - worst tet radius 1.42635 (nodes removed 0 2)
Info    : It. 311500 - 311498 nodes created - worst tet radius 1.42558 (nodes removed 0 2)
Info    : It. 312000 - 311998 nodes created - worst tet radius 1.42482 (nodes removed 0 2)
Info    : It. 312500 - 312498 nodes created - worst tet radius 1.42408 (nodes removed 0 2)
Info    : It. 313000 - 312998 nodes created - worst tet radius 1.42332 (nodes removed 0 2)
Info    : It. 313500 - 313498 nodes created - worst tet radius 1.42259 (nodes removed 0 2)
Info    : It. 314000 - 313998 nodes created - worst tet radius 1.42179 (nodes removed 0 2)
Info    : It. 314500 - 314498 nodes created - worst tet radius 1.42105 (nodes removed 0 2)
Info    : It. 315000 - 314998 nodes created - worst tet radius 1.42031 (nodes removed 0 2)
Info    : It. 315500 - 315498 nodes created - worst tet radius 1.41955 (nodes removed 0 2)
Info    : It. 316000 - 315998 nodes created - worst tet radius 1.41875 (nodes removed 0 2)
Info    : It. 316500 - 316498 nodes created - worst tet radius 1.41801 (nodes removed 0 2)
Info    : It. 317000 - 316998 nodes created - worst tet radius 1.41727 (nodes removed 0 2)
Info    : It. 317500 - 317498 nodes created - worst tet radius 1.43325 (nodes removed 0 2)
Info    : It. 318000 - 317998 nodes created - worst tet radius 1.41565 (nodes removed 0 2)
Info    : It. 318500 - 318498 nodes created - worst tet radius 1.41485 (nodes removed 0 2)
Info    : It. 319000 - 318998 nodes created - worst tet radius 1.41411 (nodes removed 0 2)
Info    : It. 319500 - 319498 nodes created - worst tet radius 1.41339 (nodes removed 0 2)
Info    : It. 320000 - 319998 nodes created - worst tet radius 1.41258 (nodes removed 0 2)
Info    : It. 320500 - 320498 nodes created - worst tet radius 1.41185 (nodes removed 0 2)
Info    : It. 321000 - 320998 nodes created - worst tet radius 1.41108 (nodes removed 0 2)
Info    : It. 321500 - 321498 nodes created - worst tet radius 1.41031 (nodes removed 0 2)
Info    : It. 322000 - 321998 nodes created - worst tet radius 1.40956 (nodes removed 0 2)
Info    : It. 322500 - 322498 nodes created - worst tet radius 1.40887 (nodes removed 0 2)
Info    : It. 323000 - 322998 nodes created - worst tet radius 1.40806 (nodes removed 0 2)
Info    : It. 323500 - 323498 nodes created - worst tet radius 1.40735 (nodes removed 0 2)
Info    : It. 324000 - 323998 nodes created - worst tet radius 1.40663 (nodes removed 0 2)
Info    : It. 324500 - 324498 nodes created - worst tet radius 1.40585 (nodes removed 0 2)
Info    : It. 325000 - 324998 nodes created - worst tet radius 1.40513 (nodes removed 0 2)
Info    : It. 325500 - 325498 nodes created - worst tet radius 1.40441 (nodes removed 0 2)
Info    : It. 326000 - 325998 nodes created - worst tet radius 1.4037 (nodes removed 0 2)
Info    : It. 326500 - 326498 nodes created - worst tet radius 1.40295 (nodes removed 0 2)
Info    : It. 327000 - 326998 nodes created - worst tet radius 1.4022 (nodes removed 0 2)
Info    : It. 327500 - 327498 nodes created - worst tet radius 1.40152 (nodes removed 0 2)
Info    : It. 328000 - 327998 nodes created - worst tet radius 1.4008 (nodes removed 0 2)
Info    : It. 328500 - 328498 nodes created - worst tet radius 1.40008 (nodes removed 0 2)
Info    : It. 329000 - 328998 nodes created - worst tet radius 1.39941 (nodes removed 0 2)
Info    : It. 329500 - 329498 nodes created - worst tet radius 1.39871 (nodes removed 0 2)
Info    : It. 330000 - 329998 nodes created - worst tet radius 1.39802 (nodes removed 0 2)
Info    : It. 330500 - 330498 nodes created - worst tet radius 1.39733 (nodes removed 0 2)
Info    : It. 331000 - 330998 nodes created - worst tet radius 1.39664 (nodes removed 0 2)
Info    : It. 331500 - 331498 nodes created - worst tet radius 1.39589 (nodes removed 0 2)
Info    : It. 332000 - 331998 nodes created - worst tet radius 1.3952 (nodes removed 0 2)
Info    : It. 332500 - 332498 nodes created - worst tet radius 1.39449 (nodes removed 0 2)
Info    : It. 333000 - 332998 nodes created - worst tet radius 1.39378 (nodes removed 0 2)
Info    : It. 333500 - 333498 nodes created - worst tet radius 1.39308 (nodes removed 0 2)
Info    : It. 334000 - 333998 nodes created - worst tet radius 1.39283 (nodes removed 0 2)
Info    : It. 334500 - 334498 nodes created - worst tet radius 1.3917 (nodes removed 0 2)
Info    : It. 335000 - 334998 nodes created - worst tet radius 1.391 (nodes removed 0 2)
Info    : It. 335500 - 335498 nodes created - worst tet radius 1.39023 (nodes removed 0 2)
Info    : It. 336000 - 335998 nodes created - worst tet radius 1.38955 (nodes removed 0 2)
Info    : It. 336500 - 336498 nodes created - worst tet radius 1.38889 (nodes removed 0 2)
Info    : It. 337000 - 336998 nodes created - worst tet radius 1.38813 (nodes removed 0 2)
Info    : It. 337500 - 337498 nodes created - worst tet radius 1.38745 (nodes removed 0 2)
Info    : It. 338000 - 337998 nodes created - worst tet radius 1.38676 (nodes removed 0 2)
Info    : It. 338500 - 338498 nodes created - worst tet radius 1.38602 (nodes removed 0 2)
Info    : It. 339000 - 338998 nodes created - worst tet radius 1.38535 (nodes removed 0 2)
Info    : It. 339500 - 339498 nodes created - worst tet radius 1.38474 (nodes removed 0 2)
Info    : It. 340000 - 339998 nodes created - worst tet radius 1.38405 (nodes removed 0 2)
Info    : It. 340500 - 340498 nodes created - worst tet radius 1.38341 (nodes removed 0 2)
Info    : It. 341000 - 340998 nodes created - worst tet radius 1.38268 (nodes removed 0 2)
Info    : It. 341500 - 341498 nodes created - worst tet radius 1.38201 (nodes removed 0 2)
Info    : It. 342000 - 341998 nodes created - worst tet radius 1.38131 (nodes removed 0 2)
Info    : It. 342500 - 342498 nodes created - worst tet radius 1.38063 (nodes removed 0 2)
Info    : It. 343000 - 342998 nodes created - worst tet radius 1.3799 (nodes removed 0 2)
Info    : It. 343500 - 343498 nodes created - worst tet radius 1.37922 (nodes removed 0 2)
Info    : It. 344000 - 343998 nodes created - worst tet radius 1.37854 (nodes removed 0 2)
Info    : It. 344500 - 344498 nodes created - worst tet radius 1.37785 (nodes removed 0 2)
Info    : It. 345000 - 344998 nodes created - worst tet radius 1.37716 (nodes removed 0 2)
Info    : It. 345500 - 345498 nodes created - worst tet radius 1.37647 (nodes removed 0 2)
Info    : It. 346000 - 345998 nodes created - worst tet radius 1.37572 (nodes removed 0 2)
Info    : It. 346500 - 346498 nodes created - worst tet radius 1.375 (nodes removed 0 2)
Info    : It. 347000 - 346998 nodes created - worst tet radius 1.37432 (nodes removed 0 2)
Info    : It. 347500 - 347498 nodes created - worst tet radius 1.3736 (nodes removed 0 2)
Info    : It. 348000 - 347998 nodes created - worst tet radius 1.37297 (nodes removed 0 2)
Info    : It. 348500 - 348498 nodes created - worst tet radius 1.37231 (nodes removed 0 2)
Info    : It. 349000 - 348998 nodes created - worst tet radius 1.37165 (nodes removed 0 2)
Info    : It. 349500 - 349497 nodes created - worst tet radius 1.37103 (nodes removed 0 3)
Info    : It. 350000 - 349997 nodes created - worst tet radius 1.3704 (nodes removed 0 3)
Info    : It. 350500 - 350497 nodes created - worst tet radius 1.36967 (nodes removed 0 3)
Info    : It. 351000 - 350997 nodes created - worst tet radius 1.36902 (nodes removed 0 3)
Info    : It. 351500 - 351497 nodes created - worst tet radius 1.36837 (nodes removed 0 3)
Info    : It. 352000 - 351997 nodes created - worst tet radius 1.36776 (nodes removed 0 3)
Info    : It. 352500 - 352497 nodes created - worst tet radius 1.36707 (nodes removed 0 3)
Info    : It. 353000 - 352997 nodes created - worst tet radius 1.36643 (nodes removed 0 3)
Info    : It. 353500 - 353497 nodes created - worst tet radius 1.36582 (nodes removed 0 3)
Info    : It. 354000 - 353997 nodes created - worst tet radius 1.36513 (nodes removed 0 3)
Info    : It. 354500 - 354497 nodes created - worst tet radius 1.36449 (nodes removed 0 3)
Info    : It. 355000 - 354997 nodes created - worst tet radius 1.36385 (nodes removed 0 3)
Info    : It. 355500 - 355497 nodes created - worst tet radius 1.36323 (nodes removed 0 3)
Info    : It. 356000 - 355997 nodes created - worst tet radius 1.36259 (nodes removed 0 3)
Info    : It. 356500 - 356497 nodes created - worst tet radius 1.36196 (nodes removed 0 3)
Info    : It. 357000 - 356997 nodes created - worst tet radius 1.36132 (nodes removed 0 3)
Info    : It. 357500 - 357497 nodes created - worst tet radius 1.36073 (nodes removed 0 3)
Info    : It. 358000 - 357997 nodes created - worst tet radius 1.36006 (nodes removed 0 3)
Info    : It. 358500 - 358497 nodes created - worst tet radius 1.35939 (nodes removed 0 3)
Info    : It. 359000 - 358997 nodes created - worst tet radius 1.3588 (nodes removed 0 3)
Info    : It. 359500 - 359497 nodes created - worst tet radius 1.35814 (nodes removed 0 3)
Info    : It. 360000 - 359997 nodes created - worst tet radius 1.3575 (nodes removed 0 3)
Info    : It. 360500 - 360497 nodes created - worst tet radius 1.35686 (nodes removed 0 3)
